
Flask                              1.0.2
h5py                               2.9.0
ipython                            5.8.0
jupyter                            1.0.0
jupyter-client                     5.2.4
jupyter-console                    5.2.0
jupyter-core                       4.4.0
Keras                              2.2.4
Keras-Applications                 1.0.6
Keras-Preprocessing                1.0.5
kiwisolver                         1.0.1
Markdown                           3.0.1
MarkupSafe                         1.1.0
matplotlib                         2.2.3
mistune                            0.8.4
mock                               2.0.0
nbconvert                          5.4.0
nbformat                           4.4.0
notebook                           5.7.4
numpy                              1.15.4
pandocfilters                      1.4.2
pathlib2                           2.3.3
pbr                                5.1.1
pexpect                            4.6.0
pickleshare                        0.7.5
Pillow                             5.3.0
pip                                18.1
pip-autoremove                     0.9.1
prometheus-client                  0.5.0
prompt-toolkit                     1.0.15
protobuf                           3.6.1
ptyprocess                         0.6.0
Pygments                           2.3.1
pyparsing                          2.3.0
python-dateutil                    2.7.5
pytz                               2018.7
PyYAML                             3.13
pyzmq                              17.1.2
qtconsole                          4.4.3
scandir                            1.9.0
scikit-learn                       0.20.2
scipy                              1.2.0
Send2Trash                         1.5.0
setuptools                         28.8.0
simplegeneric                      0.8.1
singledispatch                     3.4.0.3
six                                1.12.0
subprocess32                       3.5.3
tensorboard                        1.12.1
tensorflow                         1.12.0
termcolor                          1.1.0
terminado                          0.8.1
testpath                           0.4.2
tornado                            5.1.1
traitlets                          4.3.2
wcwidth                            0.1.7
webencodings                       0.5.1
Werkzeug                           0.14.1
wheel                              0.29.0
widgetsnbextension                 3.4.2
